IDX_TagID,IDX_TagGUID,IDX_TagGroupID,IDX_TagName,IDX_Description,IDX_ChangeType,IDX_ChangeTimestamp,IDX_SourceUniqueTagID,IDX_TargetUniqueTagID,IDX_Maximum,IDX_Minimum,IDX_TimeDeadband,IDX_ValueDeadband,IDX_ValueAliasTemplate,IDX_AutoStepTimeout,IDX_Unit,IDX_EngUnits,IDX_TypeName,IDX_DataTypeID,IDX_InitialValue,IDX_InitialQuality,IDX_Stepped,IDX_HistoryMode,IDX_Compression,IDX_ValueExpiry,IDX_TagType,IDX_DataSize,IDX_RemoteWriteInterval,IDX_RemoteReadInterval,IDX_SourceType,etl_deleted
5722,5c5fabdd-3059-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-2_FINE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40575,e002a8f6-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-1_MEDIUM.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40554,e002a90b-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-8_MEDIUM.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5780,b7cde45c-3137-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-7_MEDIUM-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5787,7745b07b-3139-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-8_COARSE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40295,54a60400-f731-11ea-8370-00155d1d4e0a,1,GSI-IDX_SIS_EXPERT_22598_JIG_MATRIX.OPC-CLIENT-STATS.OPC-SERVER-CONNECTIONS,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40610,e002a95f-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-6_MEDIUM-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5758,0bf941c2-310b-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-5_FINE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5689,2586b70c-1b0c-11e5-80d3-005056941628,1,MATRIX_JIG-MOD-1_COARSE.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40559,e002a906-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-6_FINE.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5763,5d474859-3114-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-6_COARSE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5726,38109f6b-ae1e-11e9-82e0-00155d1d4e0a,1,MATRIX_JIG-MOD-2.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
42179,f7a16f99-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-2_MEDIUM.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
40581,e002a910-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-4.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5744,f242ce65-3064-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-4_MEDIUM-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40622,e002a953-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-4_MEDIUM-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40603,e002a966-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-7_COARSE-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5694,2190ad0d-2aca-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-1_MEDIUM.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
46230,8946c8d6-f9bb-11eb-b836-005056a01807,1,GSI-IDX_CPM.OPC-CLIENT-STATS.WRITE-FAILURES-PERC,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5740,f242dd16-3064-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-4_COARSE.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
42177,f7a16ff3-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-1.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
5716,5c646cd3-3059-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-2_COARSE.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40619,e002a956-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-5_FINE-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40625,e002a950-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-4_FINE-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
42200,f1a3bf5c-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-7_FINE.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
5732,da2ea304-3059-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-3_MEDIUM-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40572,e002a8f9-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-2_MEDIUM.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5759,0bf46bcf-310b-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-5_FINE.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40565,e002a900-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-4_FINE.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5794,773abc89-3139-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-8_FINE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40563,e002a902-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-5_MEDIUM.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
42202,f1a3bf11-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-8_COARSE.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
40556,e002a909-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-7_FINE.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5688,e9d3c7c3-209f-11e5-80d3-005056941628,1,MATRIX_JIG-MOD-1_COARSE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40607,e002a962-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-7_FINE-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5792,77403171-3139-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-8_MEDIUM-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40616,e002a959-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-5_MEDIUM-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5746,f23dceb1-3064-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-4_FINE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
42198,f1a3bf8b-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-7_COARSE.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
40561,e002a904-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-6_COARSE.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40580,e002a911-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-5.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40628,e002a94d-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-3_MEDIUM-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
42204,f1a3bee3-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-8_FINE.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
40601,e002a968-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-8_FINE-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40633,e002a948-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-2_COARSE-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5764,5d4337c5-3114-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-6_COARSE.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5747,f2392031-3064-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-4_FINE.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5768,5d3841d5-3114-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-6_FINE.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5751,0c0239dd-310b-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-5_COARSE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40579,e002a912-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-6.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
42187,f1a3c0da-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-4_MEDIUM.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
42185,f1a3c134-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-3.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
40613,e002a95c-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-6_FINE-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40553,e002a90c-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-8_FINE.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
42193,f1a3c03f-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-5.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
5752,0bfe504a-310b-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-5_COARSE.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5782,b7ca442b-3137-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-7_FINE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40640,e002a941-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-1_MEDIUM-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40583,e002a90e-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-2.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
42175,f7a17013-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-1_MEDIUM.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
42189,f1a3c0b9-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-4.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
40562,e002a903-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-5_FINE.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5734,da2a182b-3059-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-3_FINE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5788,7740403d-3139-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-8_COARSE.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5720,5c645e28-3059-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-2_MEDIUM-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
42194,f1a3c005-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-6_COARSE.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
40567,e002a8fe-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-4_COARSE.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5762,4267c443-ae1e-11e9-82e0-00155d1d4e0a,1,MATRIX_JIG-MOD-5.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
46229,8946c8d9-f9bb-11eb-b836-005056a01807,1,GSI-IDX_COMMON.OPC-CLIENT-STATS.DURATION-AVERAGE-ECHO,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40582,e002a90f-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-3.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5699,2ee2b316-ae1e-11e9-82e0-00155d1d4e0a,1,MATRIX_JIG-MOD-1.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40598,e002a96b-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-8_MEDIUM-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40604,e002a965-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-7_MEDIUM-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40577,e002a914-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-8.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5776,b7cdf322-3137-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-7_COARSE.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
42206,c477b1ea-9161-11eb-b809-005056a3accd,1,GSI-SOME-APET-COMMS-INTERFACE.OPC-CLIENT-STATS.OPC-SERVER-CONNECTIONS,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
40555,e002a90a-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-8_COARSE.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5727,da335ee2-3059-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-3_COARSE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5795,7735986f-3139-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-8_FINE.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40639,e002a942-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-1_COARSE-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
42186,f1a3c0fa-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-4_COARSE.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
40584,e002a90d-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-1.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5739,f2473ba5-3064-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-4_COARSE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5798,56eb4115-ae1e-11e9-82e0-00155d1d4e0a,1,MATRIX_JIG-MOD-8.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
42201,f1a3bf4b-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-7.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
5664,e0d79ff3-5dd6-11e5-80e0-005056941628,1,MATRIX.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
42178,f7a16fb9-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-2_COARSE.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
5765,5d432913-3114-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-6_MEDIUM-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5783,b7c5bc3e-3137-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-7_FINE.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5745,f23dcf21-3064-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-4_MEDIUM.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40570,e002a8fb-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-3_COARSE.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5750,4267c439-ae1e-11e9-82e0-00155d1d4e0a,1,MATRIX_JIG-MOD-4.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
46231,8946c8d3-f9bb-11eb-b836-005056a01807,1,GSI-IDX_CPM.OPC-CLIENT-STATS.WRITE-TIMEOUT-PERC,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
5715,5c6919cf-3059-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-2_COARSE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
5695,a843ce2e-2ad3-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-1_FINE-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
40615,e002a95a-f731-11ea-8370-00155d1d4e0a,1,GSI-SEP_JIG-MOD-5_COARSE-JIG.TOTAL-POWER-USAGE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,3,0,0,true,3,4,86400,0,4,0,0,,true
42176,f7a17004-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-1_FINE.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
5766,5d3e0290-3114-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-6_MEDIUM.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
42199,f1a3bf6b-1037-11ea-8362-00155d1d4e0a,1,MATRIX_JIG-MOD-7_MEDIUM.APPLICATION-STATE,,2,2024-10-14T23:07:08.96Z,,,100,0,0,0,,0,,1,,2,0,0,true,3,4,86400,0,4,0,0,,true
5756,0bfe417e-310b-11e5-80d4-005056941628,1,MATRIX_JIG-MOD-5_MEDIUM-JIG.PROCESS-RUN-SIGNAL-EXPRESSION,,2,2024-10-14T23:07:08.96Z,,,1,0,0,0,,0,,1,,10,0,0,true,3,4,86400,0,4,0,0,,true
